PCON22CD,Economically Inactive - Student,Economically Inactive - Aged 16+,Economically Inactive - Aged 16-19,Economically Inactive - Aged 16-24,Economically Inactive - Aged 16-64,Economically Inactive - Aged 20-24,Economic Activity Rate - Aged 16-19,Economic Activity Rate - Aged 16-64,Economic Activity Rate - Aged 20-24,Unemployment Rate - Aged 16+,Unemployment Rate - Aged 16-19,Unemployment Rate - Aged 16-24,Unemployment Rate - Aged 16-64,Unemployment Rate - Aged 20-24,Suffix
E14001033,19.6,40.9,48.3,37.5,22.4,32.8,51.7,77.6,70.2,6.6,,,7.0,,%
E14001034,19.3,41.8,72.0,32.1,20.6,,64.7,79.4,100.0,8.5,,,8.9,,%
E14001035,20.7,34.8,40.4,65.9,11.2,75.4,100.0,88.8,100.0,8.3,,15.9,8.8,,%
E14001036,22.8,35.8,50.2,100.0,24.3,74.2,49.8,75.7,29.7,6.9,,,3.5,,%
E14001037,36.6,38.2,45.9,40.0,14.8,17.2,54.1,85.2,75.9,2.1,,,2.2,,%
E14001038,32.3,34.4,38.1,16.2,11.6,,61.9,88.4,95.2,6.1,,15.5,6.3,18.2,%
E14001039,21.1,41.2,100.0,42.1,25.0,33.0,53.1,75.0,82.4,4.9,,17.3,5.0,,%
E14001040,49.5,38.0,92.2,59.2,24.0,39.0,21.2,76.0,61.0,7.2,53.4,46.4,7.6,50.0,%
E14001041,46.5,28.9,53.5,49.1,19.2,40.2,46.5,80.8,61.5,,,,,,%
E14001042,38.1,32.6,74.7,41.2,18.3,21.4,25.3,81.7,78.6,2.8,50.6,8.3,2.6,16.4,%
E14001043,18.4,46.4,54.8,42.0,25.8,30.5,58.4,74.2,100.0,1.7,,,3.7,,%
E14001044,30.7,45.0,45.4,28.1,25.8,,78.2,74.2,100.0,6.6,,58.5,6.9,,%
E14001045,26.8,44.9,85.2,47.4,18.9,,38.3,81.1,66.9,3.8,,,4.1,,%
E14001046,31.4,27.7,59.0,48.6,14.3,,41.0,85.7,76.9,2.7,,,3.1,,%
E14001047,31.7,31.0,70.4,33.6,12.3,27.7,37.3,87.7,100.0,2.6,,,2.6,,%
E14001048,28.9,28.4,52.4,49.2,16.9,45.0,47.6,83.1,55.0,1.4,,,2.0,,%
E14001049,14.3,45.2,56.5,38.9,23.3,,43.5,76.7,80.5,9.6,,72.4,10.0,,%
E14001050,30.2,42.4,76.2,55.1,24.6,53.8,56.6,75.4,78.7,7.2,75.3,41.9,7.4,,%
E14001051,31.3,48.0,89.7,74.1,29.4,,43.4,70.6,100.0,4.8,,,5.1,,%
E14001052,33.3,29.7,54.0,38.4,13.6,,35.8,86.4,100.0,5.0,,,6.1,,%
E14001053,20.5,37.9,36.7,31.6,20.0,27.1,63.3,80.0,74.7,5.3,,,4.3,,%
E14001054,36.3,38.0,67.0,39.0,25.9,40.8,33.0,74.1,89.0,13.7,70.5,37.4,14.0,,%
E14001055,19.1,39.1,71.5,57.6,23.6,68.3,56.9,76.4,58.5,6.2,,,6.7,,%
E14001056,36.3,32.1,89.8,71.5,20.5,42.7,53.0,79.5,73.8,4.5,,37.4,4.7,,%
E14001057,51.4,45.1,100.0,72.8,21.7,32.6,42.8,78.3,67.4,2.7,,,2.9,,%
E14001058,25.5,41.1,100.0,24.6,19.2,,57.5,80.8,81.2,5.0,,,5.2,,%
E14001059,19.1,29.9,69.4,19.2,18.0,,86.8,82.0,87.5,4.2,53.4,27.2,4.3,,%
E14001060,10.7,44.1,47.0,23.0,22.9,,53.0,77.1,100.0,4.0,,,4.2,,%
E14001061,52.0,31.1,78.4,42.6,15.7,33.2,37.5,84.3,66.8,0.9,,,1.1,,%
E14001062,15.0,37.8,39.2,28.5,18.8,20.9,60.8,81.2,79.1,5.5,,15.7,5.4,,%
